bbox_bounds,winsize
"(0, 0, 208, 208)",208
"(0, 125, 208, 333)",208
"(0, 250, 208, 458)",208
"(0, 375, 208, 583)",208
"(0, 500, 208, 708)",208
"(0, 625, 208, 833)",208
"(0, 750, 208, 958)",208
"(0, 875, 208, 1083)",208
"(0, 1000, 208, 1208)",208
"(0, 1125, 208, 1333)",208
"(0, 1250, 208, 1458)",208
"(0, 1375, 208, 1583)",208
"(0, 1500, 208, 1708)",208
"(0, 1625, 208, 1833)",208
"(0, 1750, 208, 1958)",208
"(0, 1875, 208, 2083)",208
"(0, 2000, 208, 2208)",208
"(0, 2125, 208, 2333)",208
"(0, 2250, 208, 2458)",208
"(0, 2375, 208, 2583)",208
"(0, 2500, 208, 2708)",208
"(0, 2625, 208, 2833)",208
"(0, 2750, 208, 2958)",208
"(125, 0, 333, 208)",208
"(125, 125, 333, 333)",208
"(125, 250, 333, 458)",208
"(125, 375, 333, 583)",208
"(125, 500, 333, 708)",208
"(125, 625, 333, 833)",208
"(125, 750, 333, 958)",208
"(125, 875, 333, 1083)",208
"(125, 1000, 333, 1208)",208
"(125, 1125, 333, 1333)",208
"(125, 1250, 333, 1458)",208
"(125, 1375, 333, 1583)",208
"(125, 1500, 333, 1708)",208
"(125, 1625, 333, 1833)",208
"(125, 1750, 333, 1958)",208
"(125, 1875, 333, 2083)",208
"(125, 2000, 333, 2208)",208
"(125, 2125, 333, 2333)",208
"(125, 2250, 333, 2458)",208
"(125, 2375, 333, 2583)",208
"(125, 2500, 333, 2708)",208
"(125, 2625, 333, 2833)",208
"(125, 2750, 333, 2958)",208
"(250, 0, 458, 208)",208
"(250, 125, 458, 333)",208
"(250, 250, 458, 458)",208
"(250, 375, 458, 583)",208
"(250, 500, 458, 708)",208
"(250, 625, 458, 833)",208
"(250, 750, 458, 958)",208
"(250, 875, 458, 1083)",208
"(250, 1000, 458, 1208)",208
"(250, 1125, 458, 1333)",208
"(250, 1250, 458, 1458)",208
"(250, 1375, 458, 1583)",208
"(250, 1500, 458, 1708)",208
"(250, 1625, 458, 1833)",208
"(250, 1750, 458, 1958)",208
"(250, 1875, 458, 2083)",208
"(250, 2000, 458, 2208)",208
"(250, 2125, 458, 2333)",208
"(250, 2250, 458, 2458)",208
"(250, 2375, 458, 2583)",208
"(250, 2500, 458, 2708)",208
"(250, 2625, 458, 2833)",208
"(250, 2750, 458, 2958)",208
"(375, 0, 583, 208)",208
"(375, 125, 583, 333)",208
"(375, 250, 583, 458)",208
"(375, 375, 583, 583)",208
"(375, 500, 583, 708)",208
"(375, 625, 583, 833)",208
"(375, 750, 583, 958)",208
"(375, 875, 583, 1083)",208
"(375, 1000, 583, 1208)",208
"(375, 1125, 583, 1333)",208
"(375, 1250, 583, 1458)",208
"(375, 1375, 583, 1583)",208
"(375, 1500, 583, 1708)",208
"(375, 1625, 583, 1833)",208
"(375, 1750, 583, 1958)",208
"(375, 1875, 583, 2083)",208
"(375, 2000, 583, 2208)",208
"(375, 2125, 583, 2333)",208
"(375, 2250, 583, 2458)",208
"(375, 2375, 583, 2583)",208
"(375, 2500, 583, 2708)",208
"(375, 2625, 583, 2833)",208
"(375, 2750, 583, 2958)",208
"(500, 0, 708, 208)",208
"(500, 125, 708, 333)",208
"(500, 250, 708, 458)",208
"(500, 375, 708, 583)",208
"(500, 500, 708, 708)",208
"(500, 625, 708, 833)",208
"(500, 750, 708, 958)",208
"(500, 875, 708, 1083)",208
"(500, 1000, 708, 1208)",208
"(500, 1125, 708, 1333)",208
"(500, 1250, 708, 1458)",208
"(500, 1375, 708, 1583)",208
"(500, 1500, 708, 1708)",208
"(500, 1625, 708, 1833)",208
"(500, 1750, 708, 1958)",208
"(500, 1875, 708, 2083)",208
"(500, 2000, 708, 2208)",208
"(500, 2125, 708, 2333)",208
"(500, 2250, 708, 2458)",208
"(500, 2375, 708, 2583)",208
"(500, 2500, 708, 2708)",208
"(500, 2625, 708, 2833)",208
"(500, 2750, 708, 2958)",208
"(625, 0, 833, 208)",208
"(625, 125, 833, 333)",208
"(625, 250, 833, 458)",208
"(625, 375, 833, 583)",208
"(625, 500, 833, 708)",208
"(625, 625, 833, 833)",208
"(625, 750, 833, 958)",208
"(625, 875, 833, 1083)",208
"(625, 1000, 833, 1208)",208
"(625, 1125, 833, 1333)",208
"(625, 1250, 833, 1458)",208
"(625, 1375, 833, 1583)",208
"(625, 1500, 833, 1708)",208
"(625, 1625, 833, 1833)",208
"(625, 1750, 833, 1958)",208
"(625, 1875, 833, 2083)",208
"(625, 2000, 833, 2208)",208
"(625, 2125, 833, 2333)",208
"(625, 2250, 833, 2458)",208
"(625, 2375, 833, 2583)",208
"(625, 2500, 833, 2708)",208
"(625, 2625, 833, 2833)",208
"(625, 2750, 833, 2958)",208
"(750, 0, 958, 208)",208
"(750, 125, 958, 333)",208
"(750, 250, 958, 458)",208
"(750, 375, 958, 583)",208
"(750, 500, 958, 708)",208
"(750, 625, 958, 833)",208
"(750, 750, 958, 958)",208
"(750, 875, 958, 1083)",208
"(750, 1000, 958, 1208)",208
"(750, 1125, 958, 1333)",208
"(750, 1250, 958, 1458)",208
"(750, 1375, 958, 1583)",208
"(750, 1500, 958, 1708)",208
"(750, 1625, 958, 1833)",208
"(750, 1750, 958, 1958)",208
"(750, 1875, 958, 2083)",208
"(750, 2000, 958, 2208)",208
"(750, 2125, 958, 2333)",208
"(750, 2250, 958, 2458)",208
"(750, 2375, 958, 2583)",208
"(750, 2500, 958, 2708)",208
"(750, 2625, 958, 2833)",208
"(750, 2750, 958, 2958)",208
"(875, 0, 1083, 208)",208
"(875, 125, 1083, 333)",208
"(875, 250, 1083, 458)",208
"(875, 375, 1083, 583)",208
"(875, 500, 1083, 708)",208
"(875, 625, 1083, 833)",208
"(875, 750, 1083, 958)",208
"(875, 875, 1083, 1083)",208
"(875, 1000, 1083, 1208)",208
"(875, 1125, 1083, 1333)",208
"(875, 1250, 1083, 1458)",208
"(875, 1375, 1083, 1583)",208
"(875, 1500, 1083, 1708)",208
"(875, 1625, 1083, 1833)",208
"(875, 1750, 1083, 1958)",208
"(875, 1875, 1083, 2083)",208
"(875, 2000, 1083, 2208)",208
"(875, 2125, 1083, 2333)",208
"(875, 2250, 1083, 2458)",208
"(875, 2375, 1083, 2583)",208
"(875, 2500, 1083, 2708)",208
"(875, 2625, 1083, 2833)",208
"(875, 2750, 1083, 2958)",208
"(1000, 0, 1208, 208)",208
"(1000, 125, 1208, 333)",208
"(1000, 250, 1208, 458)",208
"(1000, 375, 1208, 583)",208
"(1000, 500, 1208, 708)",208
"(1000, 625, 1208, 833)",208
"(1000, 750, 1208, 958)",208
"(1000, 875, 1208, 1083)",208
"(1000, 1000, 1208, 1208)",208
"(1000, 1125, 1208, 1333)",208
"(1000, 1250, 1208, 1458)",208
"(1000, 1375, 1208, 1583)",208
"(1000, 1500, 1208, 1708)",208
"(1000, 1625, 1208, 1833)",208
"(1000, 1750, 1208, 1958)",208
"(1000, 1875, 1208, 2083)",208
"(1000, 2000, 1208, 2208)",208
"(1000, 2125, 1208, 2333)",208
"(1000, 2250, 1208, 2458)",208
"(1000, 2375, 1208, 2583)",208
"(1000, 2500, 1208, 2708)",208
"(1000, 2625, 1208, 2833)",208
"(1000, 2750, 1208, 2958)",208
"(1125, 0, 1333, 208)",208
"(1125, 125, 1333, 333)",208
"(1125, 250, 1333, 458)",208
"(1125, 375, 1333, 583)",208
"(1125, 500, 1333, 708)",208
"(1125, 625, 1333, 833)",208
"(1125, 750, 1333, 958)",208
"(1125, 875, 1333, 1083)",208
"(1125, 1000, 1333, 1208)",208
"(1125, 1125, 1333, 1333)",208
"(1125, 1250, 1333, 1458)",208
"(1125, 1375, 1333, 1583)",208
"(1125, 1500, 1333, 1708)",208
"(1125, 1625, 1333, 1833)",208
"(1125, 1750, 1333, 1958)",208
"(1125, 1875, 1333, 2083)",208
"(1125, 2000, 1333, 2208)",208
"(1125, 2125, 1333, 2333)",208
"(1125, 2250, 1333, 2458)",208
"(1125, 2375, 1333, 2583)",208
"(1125, 2500, 1333, 2708)",208
"(1125, 2625, 1333, 2833)",208
"(1125, 2750, 1333, 2958)",208
"(1250, 0, 1458, 208)",208
"(1250, 125, 1458, 333)",208
"(1250, 250, 1458, 458)",208
"(1250, 375, 1458, 583)",208
"(1250, 500, 1458, 708)",208
"(1250, 625, 1458, 833)",208
"(1250, 750, 1458, 958)",208
"(1250, 875, 1458, 1083)",208
"(1250, 1000, 1458, 1208)",208
"(1250, 1125, 1458, 1333)",208
"(1250, 1250, 1458, 1458)",208
"(1250, 1375, 1458, 1583)",208
"(1250, 1500, 1458, 1708)",208
"(1250, 1625, 1458, 1833)",208
"(1250, 1750, 1458, 1958)",208
"(1250, 1875, 1458, 2083)",208
"(1250, 2000, 1458, 2208)",208
"(1250, 2125, 1458, 2333)",208
"(1250, 2250, 1458, 2458)",208
"(1250, 2375, 1458, 2583)",208
"(1250, 2500, 1458, 2708)",208
"(1250, 2625, 1458, 2833)",208
"(1250, 2750, 1458, 2958)",208
"(1375, 0, 1583, 208)",208
"(1375, 125, 1583, 333)",208
"(1375, 250, 1583, 458)",208
"(1375, 375, 1583, 583)",208
"(1375, 500, 1583, 708)",208
"(1375, 625, 1583, 833)",208
"(1375, 750, 1583, 958)",208
"(1375, 875, 1583, 1083)",208
"(1375, 1000, 1583, 1208)",208
"(1375, 1125, 1583, 1333)",208
"(1375, 1250, 1583, 1458)",208
"(1375, 1375, 1583, 1583)",208
"(1375, 1500, 1583, 1708)",208
"(1375, 1625, 1583, 1833)",208
"(1375, 1750, 1583, 1958)",208
"(1375, 1875, 1583, 2083)",208
"(1375, 2000, 1583, 2208)",208
"(1375, 2125, 1583, 2333)",208
"(1375, 2250, 1583, 2458)",208
"(1375, 2375, 1583, 2583)",208
"(1375, 2500, 1583, 2708)",208
"(1375, 2625, 1583, 2833)",208
"(1375, 2750, 1583, 2958)",208
"(0, 0, 278, 278)",278
"(0, 166, 278, 444)",278
"(0, 332, 278, 610)",278
"(0, 498, 278, 776)",278
"(0, 664, 278, 942)",278
"(0, 830, 278, 1108)",278
"(0, 996, 278, 1274)",278
"(0, 1162, 278, 1440)",278
"(0, 1328, 278, 1606)",278
"(0, 1494, 278, 1772)",278
"(0, 1660, 278, 1938)",278
"(0, 1826, 278, 2104)",278
"(0, 1992, 278, 2270)",278
"(0, 2158, 278, 2436)",278
"(0, 2324, 278, 2602)",278
"(0, 2490, 278, 2768)",278
"(0, 2656, 278, 2934)",278
"(166, 0, 444, 278)",278
"(166, 166, 444, 444)",278
"(166, 332, 444, 610)",278
"(166, 498, 444, 776)",278
"(166, 664, 444, 942)",278
"(166, 830, 444, 1108)",278
"(166, 996, 444, 1274)",278
"(166, 1162, 444, 1440)",278
"(166, 1328, 444, 1606)",278
"(166, 1494, 444, 1772)",278
"(166, 1660, 444, 1938)",278
"(166, 1826, 444, 2104)",278
"(166, 1992, 444, 2270)",278
"(166, 2158, 444, 2436)",278
"(166, 2324, 444, 2602)",278
"(166, 2490, 444, 2768)",278
"(166, 2656, 444, 2934)",278
"(332, 0, 610, 278)",278
"(332, 166, 610, 444)",278
"(332, 332, 610, 610)",278
"(332, 498, 610, 776)",278
"(332, 664, 610, 942)",278
"(332, 830, 610, 1108)",278
"(332, 996, 610, 1274)",278
"(332, 1162, 610, 1440)",278
"(332, 1328, 610, 1606)",278
"(332, 1494, 610, 1772)",278
"(332, 1660, 610, 1938)",278
"(332, 1826, 610, 2104)",278
"(332, 1992, 610, 2270)",278
"(332, 2158, 610, 2436)",278
"(332, 2324, 610, 2602)",278
"(332, 2490, 610, 2768)",278
"(332, 2656, 610, 2934)",278
"(498, 0, 776, 278)",278
"(498, 166, 776, 444)",278
"(498, 332, 776, 610)",278
"(498, 498, 776, 776)",278
"(498, 664, 776, 942)",278
"(498, 830, 776, 1108)",278
"(498, 996, 776, 1274)",278
"(498, 1162, 776, 1440)",278
"(498, 1328, 776, 1606)",278
"(498, 1494, 776, 1772)",278
"(498, 1660, 776, 1938)",278
"(498, 1826, 776, 2104)",278
"(498, 1992, 776, 2270)",278
"(498, 2158, 776, 2436)",278
"(498, 2324, 776, 2602)",278
"(498, 2490, 776, 2768)",278
"(498, 2656, 776, 2934)",278
"(664, 0, 942, 278)",278
"(664, 166, 942, 444)",278
"(664, 332, 942, 610)",278
"(664, 498, 942, 776)",278
"(664, 664, 942, 942)",278
"(664, 830, 942, 1108)",278
"(664, 996, 942, 1274)",278
"(664, 1162, 942, 1440)",278
"(664, 1328, 942, 1606)",278
"(664, 1494, 942, 1772)",278
"(664, 1660, 942, 1938)",278
"(664, 1826, 942, 2104)",278
"(664, 1992, 942, 2270)",278
"(664, 2158, 942, 2436)",278
"(664, 2324, 942, 2602)",278
"(664, 2490, 942, 2768)",278
"(664, 2656, 942, 2934)",278
"(830, 0, 1108, 278)",278
"(830, 166, 1108, 444)",278
"(830, 332, 1108, 610)",278
"(830, 498, 1108, 776)",278
"(830, 664, 1108, 942)",278
"(830, 830, 1108, 1108)",278
"(830, 996, 1108, 1274)",278
"(830, 1162, 1108, 1440)",278
"(830, 1328, 1108, 1606)",278
"(830, 1494, 1108, 1772)",278
"(830, 1660, 1108, 1938)",278
"(830, 1826, 1108, 2104)",278
"(830, 1992, 1108, 2270)",278
"(830, 2158, 1108, 2436)",278
"(830, 2324, 1108, 2602)",278
"(830, 2490, 1108, 2768)",278
"(830, 2656, 1108, 2934)",278
"(996, 0, 1274, 278)",278
"(996, 166, 1274, 444)",278
"(996, 332, 1274, 610)",278
"(996, 498, 1274, 776)",278
"(996, 664, 1274, 942)",278
"(996, 830, 1274, 1108)",278
"(996, 996, 1274, 1274)",278
"(996, 1162, 1274, 1440)",278
"(996, 1328, 1274, 1606)",278
"(996, 1494, 1274, 1772)",278
"(996, 1660, 1274, 1938)",278
"(996, 1826, 1274, 2104)",278
"(996, 1992, 1274, 2270)",278
"(996, 2158, 1274, 2436)",278
"(996, 2324, 1274, 2602)",278
"(996, 2490, 1274, 2768)",278
"(996, 2656, 1274, 2934)",278
"(1162, 0, 1440, 278)",278
"(1162, 166, 1440, 444)",278
"(1162, 332, 1440, 610)",278
"(1162, 498, 1440, 776)",278
"(1162, 664, 1440, 942)",278
"(1162, 830, 1440, 1108)",278
"(1162, 996, 1440, 1274)",278
"(1162, 1162, 1440, 1440)",278
"(1162, 1328, 1440, 1606)",278
"(1162, 1494, 1440, 1772)",278
"(1162, 1660, 1440, 1938)",278
"(1162, 1826, 1440, 2104)",278
"(1162, 1992, 1440, 2270)",278
"(1162, 2158, 1440, 2436)",278
"(1162, 2324, 1440, 2602)",278
"(1162, 2490, 1440, 2768)",278
"(1162, 2656, 1440, 2934)",278
"(1328, 0, 1606, 278)",278
"(1328, 166, 1606, 444)",278
"(1328, 332, 1606, 610)",278
"(1328, 498, 1606, 776)",278
"(1328, 664, 1606, 942)",278
"(1328, 830, 1606, 1108)",278
"(1328, 996, 1606, 1274)",278
"(1328, 1162, 1606, 1440)",278
"(1328, 1328, 1606, 1606)",278
"(1328, 1494, 1606, 1772)",278
"(1328, 1660, 1606, 1938)",278
"(1328, 1826, 1606, 2104)",278
"(1328, 1992, 1606, 2270)",278
"(1328, 2158, 1606, 2436)",278
"(1328, 2324, 1606, 2602)",278
"(1328, 2490, 1606, 2768)",278
"(1328, 2656, 1606, 2934)",278
"(0, 0, 416, 416)",416
"(0, 250, 416, 666)",416
"(0, 500, 416, 916)",416
"(0, 750, 416, 1166)",416
"(0, 1000, 416, 1416)",416
"(0, 1250, 416, 1666)",416
"(0, 1500, 416, 1916)",416
"(0, 1750, 416, 2166)",416
"(0, 2000, 416, 2416)",416
"(0, 2250, 416, 2666)",416
"(0, 2500, 416, 2916)",416
"(250, 0, 666, 416)",416
"(250, 250, 666, 666)",416
"(250, 500, 666, 916)",416
"(250, 750, 666, 1166)",416
"(250, 1000, 666, 1416)",416
"(250, 1250, 666, 1666)",416
"(250, 1500, 666, 1916)",416
"(250, 1750, 666, 2166)",416
"(250, 2000, 666, 2416)",416
"(250, 2250, 666, 2666)",416
"(250, 2500, 666, 2916)",416
"(500, 0, 916, 416)",416
"(500, 250, 916, 666)",416
"(500, 500, 916, 916)",416
"(500, 750, 916, 1166)",416
"(500, 1000, 916, 1416)",416
"(500, 1250, 916, 1666)",416
"(500, 1500, 916, 1916)",416
"(500, 1750, 916, 2166)",416
"(500, 2000, 916, 2416)",416
"(500, 2250, 916, 2666)",416
"(500, 2500, 916, 2916)",416
"(750, 0, 1166, 416)",416
"(750, 250, 1166, 666)",416
"(750, 500, 1166, 916)",416
"(750, 750, 1166, 1166)",416
"(750, 1000, 1166, 1416)",416
"(750, 1250, 1166, 1666)",416
"(750, 1500, 1166, 1916)",416
"(750, 1750, 1166, 2166)",416
"(750, 2000, 1166, 2416)",416
"(750, 2250, 1166, 2666)",416
"(750, 2500, 1166, 2916)",416
"(1000, 0, 1416, 416)",416
"(1000, 250, 1416, 666)",416
"(1000, 500, 1416, 916)",416
"(1000, 750, 1416, 1166)",416
"(1000, 1000, 1416, 1416)",416
"(1000, 1250, 1416, 1666)",416
"(1000, 1500, 1416, 1916)",416
"(1000, 1750, 1416, 2166)",416
"(1000, 2000, 1416, 2416)",416
"(1000, 2250, 1416, 2666)",416
"(1000, 2500, 1416, 2916)",416
